City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Český Těšín,16,CZ,1584495754,86,49.75,18.63,46.99,3.36
Kieta,33,PG,1584496013,71,-6.22,155.63,83.91,5.12
Felanitx,20,ES,1584496013,87,39.47,3.15,59.0,5.82
Kandrian,100,PG,1584496016,87,-6.22,149.55,81.19,6.38
Atar,90,MR,1584495911,28,20.52,-13.05,63.07,8.34
Saskylakh,0,RU,1584495881,78,71.92,114.08,-17.12,11.92
Lengshuijiang,64,CN,1584496017,69,27.69,111.43,63.84,0.38
Ust-Nera,17,RU,1584496018,91,64.57,143.2,-8.66,4.25
Bang Saphan,20,TH,1584496018,94,11.21,99.51,78.8,1.12
Gravdal,100,NO,1584496019,72,68.12,13.5,40.62,26.26
Nerchinskiy Zavod,100,RU,1584496019,80,51.31,119.61,28.89,10.49
Talnakh,75,RU,1584495980,85,69.49,88.4,12.2,26.84
Lima,100,PE,1584495821,83,-12.04,-77.03,73.4,16.11
Wabash,1,US,1584496022,69,40.8,-85.82,39.2,6.46
Reynosa,75,MX,1584496023,65,26.08,-98.28,79.0,11.41
Moussoro,100,TD,1584496023,9,13.64,16.49,72.9,13.51
Leshukonskoye,100,RU,1584496024,95,64.9,45.76,26.02,10.31
Santiago del Estero,0,AR,1584496024,83,-27.8,-64.26,72.72,5.64
Omsukchan,100,RU,1584496024,88,62.53,155.8,8.4,3.44
Troitsko-Pechorsk,100,RU,1584496024,91,62.71,56.2,19.54,9.69
Bend,1,US,1584495982,49,44.06,-121.32,48.2,8.05
Pierre,90,US,1584495896,75,44.37,-100.35,42.01,19.46
Bilma,0,NE,1584495855,10,18.69,12.92,70.11,8.79
Rawson,0,AR,1584496026,66,-43.3,-65.1,60.4,9.93
Cabo San Lucas,75,MX,1584496026,64,22.89,-109.91,73.99,10.29
Erenhot,98,CN,1584496026,58,43.65,111.98,33.98,23.69
Kars,90,TR,1584496026,94,40.6,43.09,32.0,17.22
Lorengau,100,PG,1584496026,75,-2.02,147.27,82.38,5.66
Alushta,57,UA,1584496027,53,44.67,34.42,42.1,19.19
Grindavik,75,IS,1584496027,86,63.84,-22.43,32.0,21.92
Ashnak,75,AM,1584496027,93,40.33,43.92,42.8,4.7
Esperance,40,AU,1584495886,52,-33.87,121.9,66.2,23.04
Narsaq,69,GL,1584495901,39,60.92,-46.05,10.4,9.17
Bulgan,0,MN,1584496028,52,48.81,103.53,24.01,4.09
St Austell,100,GB,1584496028,100,50.34,-4.77,52.0,14.99
Yerbogachën,0,RU,1584495917,85,61.28,108.01,2.57,4.74
Canutama,100,BR,1584496029,95,-6.53,-64.38,74.44,1.68
Bay Roberts,90,CA,1584495883,79,47.6,-53.26,28.99,24.16
Bom Jesus,31,BR,1584496029,93,-9.07,-44.36,72.46,1.1
Yurino,40,RU,1584496030,80,56.29,46.3,33.8,8.95
Ahipara,0,NZ,1584496012,68,-35.17,173.17,64.04,20.07
Walvis Bay,63,NA,1584495944,95,-22.96,14.51,62.01,4.85
Tadine,81,NC,1584496031,74,-21.55,167.88,76.68,15.01
Dongkan,0,CN,1584496032,46,34.0,119.83,68.52,8.84
Topolobampo,90,MX,1584496032,73,25.6,-109.05,69.8,10.29
Key Biscayne,20,US,1584495904,69,25.69,-80.16,75.99,11.41
Santa Rosa,20,PH,1584496033,55,14.31,121.11,86.0,4.7
Örnsköldsvik,6,SE,1584496033,69,63.29,18.72,33.8,12.75
Taman',40,RU,1584496033,79,45.21,36.72,28.4,11.18
Imbituba,75,BR,1584496034,68,-28.24,-48.67,71.6,4.7
Kailua,90,US,1584496035,73,21.4,-157.74,73.4,16.96
Acará,95,BR,1584496035,99,-1.96,-48.2,73.38,1.99
Kropotkin,93,RU,1584496037,58,45.44,40.58,34.0,13.02
Webuye,100,KE,1584496037,93,0.61,34.77,55.4,2.24
Baturinskaya,9,RU,1584496038,58,45.79,39.37,34.0,8.08
Kazachinskoye,100,RU,1584496038,91,57.7,93.28,29.91,15.77
Pirogovo,39,RU,1584496038,93,56.78,53.15,27.0,5.06
Sumbe,100,AO,1584496038,91,-11.21,13.84,74.53,2.89
Dhārchula,0,IN,1584496039,26,29.85,80.53,44.37,3.65
Gamba,100,GA,1584496039,93,-2.65,10.0,77.07,1.88
Chumikan,45,RU,1584496040,74,54.72,135.31,32.63,7.99
Tomatlán,0,MX,1584496040,87,19.93,-105.25,68.02,0.85
Semīrom,83,IR,1584496040,87,31.42,51.57,36.86,5.32
Deputatsky,0,RU,1584495859,88,69.3,139.9,-14.8,5.88
Teya,100,RU,1584496040,92,60.38,92.63,20.79,14.05
Ostrovnoy,86,RU,1584495961,93,68.05,39.51,19.69,13.67
Palma di Montechiaro,12,IT,1584496041,90,37.19,13.77,45.0,7.76
Malakal,41,SS,1584496043,19,9.53,31.66,73.54,4.61
Vyshkov,40,RU,1584496043,100,52.48,31.69,30.2,2.24
Tazovsky,91,RU,1584495974,94,67.47,78.7,13.3,13.22
Auki,0,SB,1584496014,73,-8.77,160.7,84.22,6.42
Mabini,40,PH,1584496044,65,15.6,120.98,82.4,9.17
Touros,20,BR,1584495877,83,-5.2,-35.46,80.6,4.7
Asău,0,RO,1584496045,85,46.43,26.4,43.0,5.82
Saint-Augustin,100,CA,1584496045,95,51.23,-58.65,27.07,22.88
Udachny,0,RU,1584496045,69,66.42,112.4,-13.0,6.71
Lachi,34,PK,1584496045,56,33.38,71.34,64.99,2.28
Carnarvon,100,AU,1584496046,57,-24.87,113.63,77.0,23.04
Hvolsvollur,0,IS,1584496046,90,63.75,-20.22,26.01,10.0
Coyhaique,3,CL,1584496046,76,-45.58,-72.07,50.0,5.82
Chara,100,RU,1584496046,69,56.91,118.26,27.21,6.24
College,75,US,1584496047,55,64.86,-147.8,36.0,2.51
Olinda,40,BR,1584496047,74,-8.01,-34.86,84.2,5.82
Hundorp,35,NO,1584495963,84,61.56,9.94,28.99,4.0
Øksfjord,100,NO,1584496047,79,70.24,22.35,26.6,5.82
Mayumba,100,GA,1584496047,81,-3.43,10.66,80.67,3.15
Almaznyy,0,RU,1584496048,79,48.04,40.05,21.2,2.24
Nālūt,37,LY,1584496049,53,30.33,10.85,58.84,20.58
Bathsheba,40,BB,1584495959,73,13.22,-59.52,77.0,13.87
Kysyl-Syr,0,RU,1584496050,89,63.9,122.76,-9.72,6.06
Grand Gaube,20,MU,1584495865,100,-20.01,57.66,73.4,5.82
Ixtapa,90,MX,1584496050,78,20.7,-105.2,75.99,6.93
Malbork,94,PL,1584496050,75,54.04,19.03,44.01,8.05
Timmins,75,CA,1584496050,61,48.47,-81.33,15.8,3.36
Okato,0,NZ,1584496051,45,-39.2,173.88,66.0,8.01
Krugersdorp,100,ZA,1584496051,87,-26.09,27.78,62.6,6.93
Shelburne,1,CA,1584496052,78,44.08,-80.2,37.4,3.36
Jucás,95,BR,1584496053,95,-6.53,-39.53,71.67,1.28
Sisimiut,100,GL,1584496053,62,66.94,-53.67,7.7,19.28
Guozhen,52,CN,1584496053,13,34.37,107.36,67.48,6.73
Petrokamenskoye,39,RU,1584496053,90,57.72,60.65,22.89,7.34
Marawi,26,PH,1584496053,77,8.0,124.29,82.0,5.01
Pachino,34,IT,1584496054,86,36.72,15.09,46.0,3.36
Les Cayes,0,HT,1584496055,69,18.2,-73.75,78.58,7.36
Ola,19,RU,1584496055,69,59.58,151.28,12.63,1.95
Gallup,40,US,1584496021,15,35.53,-108.74,57.2,16.11
Tommot,100,RU,1584496055,87,58.96,126.29,24.87,4.23
Sandane,100,NO,1584496055,80,61.77,6.21,41.0,21.92
Khargone,0,IN,1584496056,21,21.82,75.6,80.44,11.14
Progreso,75,MX,1584496056,69,21.28,-89.67,80.6,4.7
Levice,0,SK,1584496056,86,48.22,18.61,46.99,1.12
Sistranda,75,NO,1584496056,83,63.73,8.83,37.0,16.11
Lüshunkou,1,CN,1584496057,29,38.8,121.27,60.8,13.42
Sioni,90,GE,1584496057,98,41.99,45.02,33.8,1.12
Half Moon Bay,20,US,1584496057,71,37.46,-122.43,54.0,3.47
Huarmey,100,PE,1584496058,68,-10.07,-78.15,72.86,1.83
Qasigiannguit,100,GL,1584496058,42,68.82,-51.19,6.8,21.92
Tabas,22,IR,1584496059,58,33.6,56.92,59.0,2.24
Tianpeng,0,CN,1584496059,82,30.99,103.94,64.99,5.37
Hulan,100,CN,1584496059,55,45.98,126.6,39.2,6.71
Turukhansk,100,RU,1584496059,93,65.82,87.98,14.52,10.58
Volchikha,17,RU,1584496060,87,52.03,80.38,27.81,9.66
Novobirilyussy,100,RU,1584496061,73,56.95,90.67,33.08,19.75
Rosarito,20,MX,1584496061,54,32.33,-117.03,60.01,6.93
Khoni,90,GE,1584496061,93,42.32,42.42,37.4,1.12
Aksay,0,RU,1584496061,79,47.26,39.87,21.2,2.24
Berlevåg,100,NO,1584496062,81,70.86,29.09,30.7,9.1
São Miguel do Araguaia,67,BR,1584496062,94,-13.28,-50.16,72.68,0.47
Antipovka,0,RU,1584496062,53,49.83,45.31,32.97,3.49
Sorong,35,ID,1584496062,44,-0.88,131.25,94.62,1.79
Sept-Îles,90,CA,1584496034,92,50.2,-66.38,28.4,5.82
Fare,100,PF,1584495858,69,-16.7,-151.02,83.93,7.52
Shestakovo,92,RU,1584496063,90,56.49,103.96,14.85,6.67
Hobyo,95,SO,1584496063,79,5.35,48.53,76.89,10.85
Samaipata,100,BO,1584496063,99,-18.15,-63.87,63.52,3.18
Severodvinsk,90,RU,1584496063,100,64.56,39.83,28.4,6.71
Pitimbu,90,BR,1584496065,83,-7.47,-34.81,80.6,4.7
Paita,85,PE,1584496065,71,-5.09,-81.11,79.32,7.36
Arrondissement de Bastia,0,FR,1584496065,87,42.67,9.33,48.99,4.7
Biak,52,ID,1584495894,73,-0.91,122.88,82.29,5.39
Oyama,20,JP,1584496066,26,36.3,139.8,63.0,12.75
Gachsaran,40,IR,1584496066,77,30.36,50.8,60.8,7.61
Roseburg,75,US,1584495919,54,43.22,-123.34,53.6,11.41
Scarborough,100,GB,1584496067,76,54.28,-0.4,55.4,17.22
Itapuranga,0,BR,1584496068,92,-15.56,-49.95,69.19,1.12
Mayya,100,RU,1584496068,77,61.73,130.28,6.8,6.71
Plettenberg Bay,0,ZA,1584496069,83,-34.05,23.37,62.96,9.13
Ullapool,75,GB,1584496069,78,57.9,-5.16,37.0,3.0
Sheffield,75,GB,1584496046,76,53.38,-1.47,55.4,12.75
Premià de Mar,20,ES,1584496070,93,41.49,2.37,55.99,2.24
Denizli Province,0,TR,1584496071,79,37.84,29.07,24.8,2.24
Alyangula,40,AU,1584495977,46,-13.85,136.42,91.4,11.41
Tshikapa,100,CD,1584496071,95,-6.42,20.8,70.23,2.3
Murchison,84,NZ,1584496071,70,-41.8,172.33,54.68,4.27
Amoy,90,CN,1584496071,88,24.48,118.08,64.4,2.24
Dudinka,75,RU,1584495991,85,69.41,86.18,12.2,26.84
Khorinsk,25,RU,1584496073,60,52.17,109.77,23.97,10.74
Biloela,0,AU,1584496073,38,-24.42,150.5,82.53,15.5
Zabul Province,28,AF,1584496073,63,32.25,67.25,46.9,1.5
Kaeo,0,NZ,1584496073,47,-35.1,173.78,70.0,5.01
Bilibino,91,RU,1584496074,87,68.05,166.44,14.14,6.38
Ribas do Rio Pardo,0,BR,1584496074,82,-20.44,-53.76,72.93,2.08
Vostok,99,RU,1584496074,91,46.49,135.88,30.25,6.91
Talara,100,PE,1584496074,89,-4.58,-81.27,77.36,2.75
Anuradhapura,86,LK,1584496074,74,8.36,80.42,82.11,8.9
Meulaboh,79,ID,1584496076,73,4.14,96.13,81.66,4.9
Herzogenaurach,20,DE,1584496076,100,49.57,10.89,44.01,4.7
Filingué,0,NE,1584496076,8,14.35,3.32,78.67,9.55
Jiwani,0,PK,1584496076,51,25.05,61.74,72.93,7.49
Puerto Escondido,75,MX,1584495840,78,15.85,-97.07,82.4,2.82
Padang,94,ID,1584495992,62,-0.95,100.35,80.83,2.51
Kanhangad,20,IN,1584496077,94,12.31,75.11,75.2,3.36
Bud,40,US,1584496077,75,39.45,-86.18,46.99,4.7
Nizhnevartovsk,90,RU,1584495954,92,60.93,76.55,24.8,6.71
Kavaratti,57,IN,1584496000,70,10.57,72.64,82.83,6.58
Adolfo López Mateos,8,MX,1584496077,55,28.47,-107.3,53.01,7.0
Netrakona,0,BD,1584496078,32,24.88,90.72,78.51,4.21
Ponazyrevo,100,RU,1584496078,92,58.36,46.31,28.35,9.15
Wilmington Island,90,US,1584496079,83,32.0,-80.97,71.6,6.15
Tukums,75,LV,1584496079,86,56.97,23.16,41.0,11.41
Koronowo,82,PL,1584496080,87,53.31,17.94,44.6,6.93
